model,datetime,latitude,longitude
Chevrolet,2021-01-10 23:15:55,43.0532801,17.6493431
Mazda,2020-03-02 11:19:21,18.41253,122.133225
Chrysler,2020-01-12 11:35:03,37.444498,114.498761
Bentley,2023-11-08 14:41:51,4.9428987,-76.0285737
Jaguar,2020-12-10 19:35:22,-15.7666707,35.0167866
Mazda,2021-10-30 18:03:08,0.6228224,111.1533456
Volkswagen,2022-05-02 00:42:24,43.42993,83.26077
GMC,2022-02-02 20:47:45,52.2313764,5.9938487
Porsche,2022-01-15 00:13:46,28.706919,117.821005
Oldsmobile,2022-09-02 08:55:49,-4.4606478,-65.6658568
Volvo,2022-07-11 04:28:54,-4.3805365,103.2894368
Oldsmobile,2021-02-02 20:22:31,56.6444907,14.224297
Chevrolet,2022-12-12 03:21:25,6.6148458,-71.1686168
Mercury,2021-10-20 02:36:26,40.766965,114.740557
Isuzu,2020-02-22 10:49:04,43.32472,141.85861
BMW,2020-12-13 15:13:31,14.565396,120.999932
Porsche,2020-08-27 11:57:25,34.0624686,51.4782228
Hyundai,2023-11-05 03:00:18,49.0096906,2.5479245
Mercedes-Benz,2021-09-24 12:31:33,-8.189193,113.6740257
Lamborghini,2022-05-08 20:52:54,-28.2750175,-49.1676177
Ford,2023-07-29 03:08:55,46.259991,14.367531
Jaguar,2023-06-15 10:23:51,31.196079,107.511843
Pontiac,2023-09-10 18:39:25,59.3618675,17.9791475
Audi,2020-07-26 22:44:56,10.668154,125.042795
BMW,2023-03-26 01:32:33,-24.4748345,-49.8956943
Saab,2021-04-15 09:22:22,-10.2674627,123.5336078
Toyota,2021-02-03 01:14:03,35.1148773,33.1435877
Pontiac,2023-07-15 18:16:15,13.0968511,-59.6144819
Suzuki,2021-02-27 18:52:52,-43.6337764,171.6468521
Oldsmobile,2022-08-09 13:34:39,28.03825,120.892196
GMC,2022-08-01 04:12:09,37.933843,106.337072
Chevrolet,2022-04-24 16:01:31,34.954134,108.320121
Plymouth,2022-04-04 20:12:10,51.5006286,19.0170774
Mazda,2021-01-27 06:32:22,9.85914,98.5940814
Land Rover,2022-08-01 04:28:10,28.845626,104.969882
Volkswagen,2022-06-04 20:28:45,32.200197,118.41697
Mercedes-Benz,2022-03-25 09:54:39,34.31028,108.975658
Hyundai,2021-01-09 21:08:11,-7.6609976,112.8968078
Dodge,2022-09-04 00:43:02,21.857958,111.982232
Toyota,2023-01-07 00:35:35,38.9187037,-76.9611991
Infiniti,2021-04-16 16:48:21,-8.2791,112.9733
Subaru,2023-07-25 08:59:18,60.6847164,25.8332761
Infiniti,2021-11-28 07:37:30,10.528943,-85.25482
Audi,2023-03-06 22:41:33,-6.9039936,112.1717105
BMW,2023-10-13 23:52:11,-8.3724396,123.4887939
Chevrolet,2022-10-14 09:23:13,51.569012,21.376182
Honda,2021-09-17 20:37:26,24.9936281,121.3009798
Mitsubishi,2022-07-08 21:03:44,43.3667218,-72.3412362
Chevrolet,2021-09-20 11:28:31,-9.0104992,-42.6920906
Mazda,2021-10-01 07:58:56,-2.7201714,115.2719048
Aston Martin,2020-10-23 10:01:49,26.272008,118.882455
Suzuki,2019-12-17 22:37:03,22.4217587,89.0445636
Eagle,2023-02-14 14:50:13,49.5904912,19.710237
Chevrolet,2023-10-31 18:06:27,47.545979,19.0375319
Ford,2022-09-17 12:28:54,8.5087615,-74.7571147
Audi,2022-01-22 21:08:56,51.3098574,18.3275179
BMW,2021-03-11 19:35:27,23.027054,113.111203
Audi,2022-11-25 00:03:39,6.5346309,5.1601499
Mazda,2021-04-07 13:01:49,53.5313317,43.6704377
Isuzu,2023-06-16 01:00:46,41.3525,79.46861
Nissan,2021-08-03 18:19:21,-7.355927,110.6422198
Hyundai,2023-10-10 09:18:12,36.761028,22.563999
Mitsubishi,2023-08-15 14:57:15,30.619516,110.400306
Oldsmobile,2021-08-22 18:38:24,-42.7556675,-65.0598718
Chevrolet,2022-07-16 12:34:55,14.2549626,33.000095
Pontiac,2021-08-07 21:36:10,31.699849,121.016122
Audi,2020-07-17 11:44:32,59.6322811,16.5613311
Nissan,2022-04-05 03:40:10,60.429728,15.508083
Ford,2020-01-12 10:13:50,35.878762,14.439284
Suzuki,2021-04-15 05:48:52,9.8996343,124.2844697
Acura,2023-07-11 06:38:06,7.4854917,122.3399664
Chevrolet,2023-03-04 00:49:09,36.077544,120.008307
Chevrolet,2019-12-30 00:42:15,50.3539017,14.4817813
Honda,2022-11-21 07:01:33,-11.6110008,43.2853868
Chevrolet,2023-06-09 08:49:20,51.400458,86.02293
Ford,2021-01-11 13:07:56,17.9092223,102.220463
Toyota,2019-12-31 03:16:34,39.7825,116.3877778
Mitsubishi,2023-01-03 10:26:42,-23.0886496,-47.2089525
Mazda,2022-12-21 08:51:13,14.1762086,-90.2625604
Lotus,2020-11-22 11:30:20,12.0021794,8.5919561
Dodge,2020-10-29 04:18:33,41.2378592,-8.5349198
Mercedes-Benz,2023-08-09 18:48:52,35.1654999,45.9896078
Honda,2021-01-04 14:43:56,6.1462401,6.8297403
Chrysler,2023-05-29 07:31:45,8.0388983,-72.2541441
Toyota,2021-12-08 21:59:49,51.35249,21.12877
GMC,2021-08-28 03:03:40,59.9358091,30.3126222
Suzuki,2021-12-15 15:12:40,45.470831,-73.7747742
Dodge,2021-12-25 20:42:25,30.509648,113.084237
Volkswagen,2023-02-23 11:14:25,28.46763,119.922796
Mercury,2021-01-29 12:06:51,54.2407853,86.2093804
Mazda,2020-07-03 15:47:09,54.503177,52.78207
Mercury,2021-01-23 17:16:29,29.9305879,-95.5984925
Audi,2020-04-19 19:33:32,-9.6447416,124.779603
Honda,2020-11-21 22:07:27,55.7,37.75
Chevrolet,2022-02-02 20:40:35,-6.7944214,110.7867474
Kia,2022-01-28 21:00:11,35.6966721,139.4324693
Chevrolet,2021-01-08 03:37:00,13.7032564,44.7334536
Mitsubishi,2022-01-01 22:01:23,29.5530941,118.9353968
Chevrolet,2023-03-19 02:55:46,34.6882288,32.9550349
BMW,2023-02-20 05:03:10,39.437477,115.496651
Chrysler,2022-06-04 16:56:21,33.917649,106.309127
Pontiac,2022-05-23 07:19:21,30.233195,121.329456
Aston Martin,2022-12-14 01:24:59,59.3465821,26.365315
Plymouth,2022-03-06 04:00:55,-34.8435213,-58.6516777
Dodge,2020-06-09 12:08:58,35.991705,36.3938121
Pontiac,2020-05-03 21:06:26,13.631,123.193
Infiniti,2020-07-01 14:06:51,11.5484585,8.8583309
Suzuki,2021-09-15 03:22:05,-7.1845289,111.5572638
Toyota,2021-06-17 04:51:42,58.591557,125.430748
Bentley,2021-06-20 08:14:09,6.6683194,124.7082395
Land Rover,2022-02-13 21:05:09,-8.2116007,-35.5677787
Maserati,2023-10-16 09:09:10,49.0993758,-1.0793373
Toyota,2023-08-09 04:31:31,10.5729257,-69.7078423
Chevrolet,2021-09-05 20:09:07,23.597098,112.804754
Mazda,2022-12-21 18:46:39,53.4116818,58.9860021
Mercedes-Benz,2020-03-20 23:08:31,56.2507818,12.9929582
Honda,2023-05-21 22:55:10,50.9621585,35.690669
Chevrolet,2020-05-01 15:30:56,33.2192688,112.5282043
Subaru,2021-03-21 17:35:22,-10.0569,124.1295
Buick,2020-08-29 20:31:45,14.5625862,121.0311185
BMW,2020-05-01 22:25:55,14.7147473,100.4358552
Buick,2022-11-22 19:01:42,-23.7130018,-46.4140801
Mercedes-Benz,2022-07-28 23:35:56,42.3273306,20.7226764
Chevrolet,2020-01-18 06:58:04,0.5471811,-76.1319953
Ford,2021-04-27 06:27:57,-7.1030309,112.1579249
Audi,2022-04-08 05:23:00,18.3653596,-76.8922729
Volkswagen,2022-02-24 06:05:51,55.1604671,49.1738671
Lincoln,2023-06-16 17:59:32,19.3803931,-99.1476908
Mercedes-Benz,2022-08-31 07:35:09,41.3199734,-7.9720237
Mazda,2021-03-04 06:12:56,-12.8955513,-38.6779363
Daewoo,2021-04-10 19:46:33,-13.1340453,38.9981052
Mercury,2021-06-12 10:36:54,44.691336,129.696957
Nissan,2022-11-08 04:56:18,37.5940751,68.5962593
Suzuki,2021-03-14 08:23:05,29.233463,119.902455
Nissan,2022-07-17 04:36:49,49.3893564,20.1858091
GMC,2022-11-17 09:00:15,44.7800716,44.1646857
Chevrolet,2023-06-16 03:10:53,22.4423218,114.1655064
GMC,2023-08-29 08:08:21,39.1586587,-7.99645
Maserati,2020-11-12 10:28:08,1.05,118.8
Mazda,2022-02-11 01:50:42,-18.8200534,49.0652963
Nissan,2022-07-21 01:54:37,10.097212,-83.504629
Bentley,2022-11-14 00:11:25,56.029768,12.8179315
Pontiac,2021-02-25 15:33:59,-3.7127631,-43.8673222
Chevrolet,2020-10-14 12:06:19,8.1620514,-12.4351923
Subaru,2022-11-08 13:39:47,-9.3483845,-77.1708039
Honda,2021-08-10 16:08:43,5.1088508,97.5788975
Dodge,2023-01-23 20:40:12,55.4928171,45.6316463
Honda,2022-02-26 13:07:58,-24.2449065,-65.2605303
GMC,2020-10-02 02:10:56,45.0934491,-73.9764283
Ford,2020-05-12 09:51:38,-7.4400668,108.6561601
Cadillac,2021-09-14 06:09:24,-8.7678593,160.6960306
Scion,2022-04-03 16:17:58,59.262542,17.978333
Chrysler,2022-03-12 15:27:16,46.0523136,17.2018057
Honda,2022-10-01 06:08:51,32.1620768,118.7298193
Honda,2021-11-16 19:07:44,39.7032415,67.1060353
Chevrolet,2021-03-09 15:48:39,26.12829,102.45004
Mazda,2021-12-26 07:46:32,36.675439,140.6715934
Scion,2020-12-18 01:42:51,52.1513886,4.4982869
Mercury,2022-05-16 13:21:51,44.1012172,3.0792713
GMC,2023-08-28 21:12:26,58.4078726,51.1841486
Volvo,2023-05-01 21:07:47,1.3566345,172.9299068
Mitsubishi,2023-02-21 08:31:22,35.001453,99.262763
Dodge,2021-09-13 01:03:36,48.8706152,2.2289339
Volkswagen,2021-03-07 15:43:07,9.7997051,118.7564541
Buick,2022-11-13 01:07:22,49.5098047,17.4772489
Land Rover,2020-02-13 07:14:28,51.4700683,16.6142027
Kia,2021-03-01 13:19:36,29.623319,100.222137
Mercury,2021-09-19 20:33:37,47.6252225,0.277316
Merkur,2020-01-20 23:48:18,24.111841,112.910406
Dodge,2021-02-27 11:04:34,41.5335463,47.4238117
Chevrolet,2023-03-22 07:17:14,-15.8142935,-42.227378
Cadillac,2021-01-28 12:34:07,-14.35266,-70.094963
Ford,2022-05-06 00:24:54,35.8886106,140.0636977
Honda,2022-06-02 13:45:55,-18.1969907,-69.5597273
Suzuki,2020-12-09 07:47:10,13.3198572,-87.1622344
Chevrolet,2020-09-20 12:22:10,58.5023638,13.1702373
Mercedes-Benz,2022-10-22 09:04:16,38.552678,-90.3795438
Volkswagen,2023-06-12 13:36:12,-10.33899,-77.16943
Chrysler,2022-03-31 03:06:34,53.0319419,18.9576575
Acura,2023-10-22 00:59:58,45.850714,4.7852819
Plymouth,2020-06-11 03:37:37,32.7830575,-79.9365839
Bentley,2022-02-11 21:14:01,3.2359747,98.6875659
Chevrolet,2021-09-05 04:37:34,27.141681,105.613174
Audi,2021-05-06 22:18:08,10.108752,123.2710674
Pontiac,2023-07-05 16:32:05,-6.6572023,106.7057733
Ford,2022-03-22 14:03:50,40.882377,122.685217
Hyundai,2020-10-27 02:42:26,14.8866729,120.8678329
Nissan,2022-05-25 08:32:06,5.0153677,-9.0377612
Plymouth,2020-02-11 21:30:43,39.75,-75.55
Volvo,2020-07-30 07:58:56,-14.2171388,-71.4314206
Mercedes-Benz,2021-12-29 14:45:02,53.3177535,-6.2324705
Toyota,2019-11-19 17:25:18,-26.5380045,-57.0421483
Ford,2019-11-14 23:49:49,-10.1670956,123.5787505
Volkswagen,2020-09-04 17:37:29,35.1684393,138.6660042
Ford,2023-09-14 22:33:32,5.695633,-76.649812
Toyota,2022-02-04 09:00:57,11.992373,119.853171
Pontiac,2022-07-01 22:24:12,27.88157,102.267712
Ferrari,2019-11-17 08:52:57,-7.316501,112.4455374
Chevrolet,2021-09-21 13:59:43,14.7634494,49.6044141
Audi,2023-07-07 14:09:28,46.6693059,5.5466073
Audi,2021-03-18 04:50:28,35.2392644,128.655374
Mercedes-Benz,2023-06-15 02:04:06,61.9639779,129.9131287
Mitsubishi,2021-11-03 07:05:33,-7.3000408,108.3682641
Chevrolet,2020-03-25 09:12:34,30.044835,112.071813
Suzuki,2022-06-28 20:49:13,23.534915,115.420204
Saturn,2021-05-15 19:26:21,30.2427011,120.1502699
Mitsubishi,2020-04-06 09:16:46,-7.114172,107.446012
Citroën,2020-07-13 16:15:37,52.3824851,13.3993839
Cadillac,2023-01-28 15:45:05,41.3193419,-8.2091148
Lotus,2023-06-05 11:31:38,44.9829,128.720857
Volkswagen,2022-03-05 02:54:14,26.05547,119.239406
Chevrolet,2021-09-17 23:27:29,20.7156807,-77.9938497
Pontiac,2022-03-22 18:32:40,31.18248,35.69999
Pontiac,2023-02-10 11:36:12,49.7931487,18.3760739
Cadillac,2023-10-15 03:08:41,30.368126,102.814531
Ford,2023-01-05 16:43:14,38.7993886,-9.3855593
Toyota,2021-10-16 16:11:07,23.69781,120.960515
Mercedes-Benz,2022-09-19 06:34:01,-7.811056,108.438797
Volkswagen,2020-11-17 14:53:26,53.4334331,32.4706123
Acura,2020-08-16 08:05:31,-25.6801783,-53.5419225
Pontiac,2020-04-14 05:08:10,21.31,-157.86
Audi,2022-04-06 23:23:03,50.3411289,16.0079822
GMC,2023-10-12 05:14:51,42.34,-71.05
Aston Martin,2021-12-16 09:47:11,49.5508417,23.1084348
Bentley,2020-09-06 06:37:44,40.2715286,44.633383
BMW,2020-04-17 10:40:59,13.6954096,100.5127381
Chevrolet,2023-01-23 09:15:12,54.5940619,-5.9308088
Honda,2022-11-18 17:37:40,28.201091,120.39409
Lexus,2020-05-22 15:17:09,-27.5948698,-48.5482195
Porsche,2019-12-19 14:01:49,41.0121335,-8.304667
Ram,2023-03-31 09:26:45,43.1697579,45.3686414
Pontiac,2020-06-29 14:10:05,47.5,96.2
Mazda,2020-11-07 19:53:51,11.3535316,162.3442197
GMC,2021-09-12 20:19:23,27.44587,118.679751
Nissan,2023-05-24 03:25:14,-6.4288646,106.9240554
Land Rover,2023-07-13 20:24:52,-12.8528438,-38.3271112
Mercury,2022-03-30 09:08:00,53.1905954,107.3306835
Infiniti,2021-06-01 16:36:29,22.7686569,-81.0174917
Chevrolet,2023-04-11 20:40:55,31.2303904,121.4737021
Volkswagen,2020-03-06 08:45:30,-12.5477492,-40.2271243
Subaru,2022-01-27 11:17:04,49.9293234,14.3013689
Kia,2023-07-24 20:34:55,-6.6998601,111.0967118
Dodge,2021-08-14 23:08:55,13.3793771,-88.3506468
Audi,2022-04-12 09:37:29,38.796598,-9.1453137
Kia,2023-05-14 16:16:24,-7.3697672,112.5125893
Chevrolet,2020-11-25 09:54:38,13.2409585,123.7750159
Isuzu,2022-06-26 09:53:12,44.4466286,18.6510559
Mercedes-Benz,2023-06-16 04:45:37,29.1082924,119.6364468
BMW,2022-03-22 15:12:48,48.9097908,2.7104352
Pontiac,2022-08-15 12:27:33,-19.9433029,-44.3413836
Subaru,2023-10-28 07:06:48,54.1649073,37.5852425
Mitsubishi,2023-08-20 11:57:51,-19.4545276,-44.2515505
Hyundai,2021-03-21 22:42:19,-27.5571934,-53.9759139
Audi,2021-07-31 12:53:51,-0.8922447,119.8504075
Hyundai,2022-09-12 09:10:11,35.0695474,136.7835269
BMW,2022-08-25 02:41:56,5.759368,-73.91453
Chevrolet,2022-07-02 00:51:37,55.6768397,12.5987652
Ford,2023-07-29 02:34:46,16.706523,-62.215738
Audi,2022-08-30 08:23:20,18.2726824,-70.2297697
Toyota,2021-01-23 11:50:39,48.6563441,6.1856748
GMC,2023-01-11 04:37:32,31.215291,118.931012
Volkswagen,2021-03-16 10:26:15,6.9304836,124.8918574
Pontiac,2021-08-27 09:30:00,30.3352,111.566008
Mercedes-Benz,2020-12-09 00:00:17,53.6836301,88.0813924
BMW,2021-10-03 18:30:01,-7.0986081,113.5996336
Ford,2023-05-05 18:55:42,56.6773409,96.0790961
Jeep,2020-02-15 17:37:15,43.4945737,5.8978018
Saturn,2021-09-22 06:20:14,52.1929515,56.5806021
Mazda,2022-09-23 03:16:45,22.386514,57.5249708
Mercury,2020-05-06 22:51:32,-8.0360078,-34.9319998
Dodge,2023-05-05 07:00:26,38.6037983,-9.1672878
Mitsubishi,2022-03-29 16:41:33,10.29041,-67.6274785
Volkswagen,2023-10-13 22:14:43,18.459998,-69.924643
Chevrolet,2019-12-15 19:43:57,53.488087,-10.022186
Infiniti,2020-01-23 15:55:40,-8.081766,-78.0883695
Toyota,2021-07-21 04:45:18,-0.4978509,117.1448579
Honda,2023-04-08 09:17:48,-7.3251485,108.3607464
Lexus,2023-10-31 04:55:34,30.334768,106.93038
Nissan,2023-03-10 08:08:19,61.4559668,23.7382315
Chevrolet,2020-07-18 11:10:19,46.64635,131.158416
Spyker,2023-01-28 11:26:55,25.015105,102.743811
Honda,2021-12-30 14:47:33,29.8483192,31.3368529
Lincoln,2021-04-18 13:03:45,24.923028,115.310042
Nissan,2021-04-07 21:05:25,4.8271607,-75.6499025
Mercury,2020-10-13 04:50:53,14.4066158,120.942358
Audi,2022-06-02 22:44:17,51.5116933,-0.0829051
Chevrolet,2021-06-08 03:38:40,33.8430437,44.5219358
Mazda,2023-10-08 17:58:27,41.707342,-8.3509957
Toyota,2020-01-23 09:58:37,50.1597603,12.6506735
Honda,2023-08-28 04:13:16,40.1014047,44.3906123
Geo,2021-02-09 04:46:30,30.939169,100.311368
Chevrolet,2021-03-04 00:05:51,23.021478,113.121435
Cadillac,2023-10-17 16:50:56,-6.6026644,110.8095565
Volvo,2021-09-16 12:27:31,9.5138582,123.1654018
Pontiac,2020-07-25 12:05:02,29.988244,120.582633
Dodge,2020-07-13 13:18:35,40.1442308,45.2711048
Plymouth,2020-04-02 15:38:43,22.9221592,-82.6861446
Volkswagen,2020-07-02 13:31:49,52.1087493,20.6266832
Mercedes-Benz,2023-07-02 15:04:37,14.6087807,121.0334173
Volkswagen,2023-04-11 06:35:33,58.4005878,13.7982616
Mazda,2023-01-23 10:25:31,41.4832512,-8.39514
Dodge,2021-11-18 17:58:43,48.830394,2.2372823
Mitsubishi,2023-03-23 18:31:06,25.282208,111.410194
Mercedes-Benz,2020-02-19 07:56:01,56.1085807,44.4955531
Pontiac,2023-02-02 16:13:02,-7.348959,108.3712309
McLaren,2020-02-25 10:39:45,28.249827,91.767413
Porsche,2023-04-04 16:52:40,-7.0655878,113.7037797
Maserati,2019-12-28 11:35:37,21.8756188,-102.2848729
Eagle,2019-12-13 07:59:12,53.86668,50.28319
Infiniti,2023-03-13 17:42:31,26.168922,118.188043
Lexus,2023-05-18 10:47:32,59.8037463,30.6044813
Toyota,2021-07-01 14:30:35,29.270311,88.880492
GMC,2021-12-27 18:45:01,-0.5388381,37.4596409
Chevrolet,2021-03-23 07:02:22,56.3448609,25.5603229
Rolls-Royce,2022-11-14 16:03:02,29.9601879,-95.5587992
Chevrolet,2021-05-04 21:12:27,-5.1841285,-37.3477805
Nissan,2021-09-14 17:47:52,23.177772,112.294107
BMW,2019-12-28 13:17:12,14.0804623,-90.3793599
Oldsmobile,2021-08-11 08:27:13,-10.5224941,-36.6525696
GMC,2021-05-24 10:49:51,45.3293893,20.8278865
Daihatsu,2019-12-10 23:33:36,31.2144668,121.4890556
Chevrolet,2021-03-15 01:17:19,31.463475,120.649341
Ford,2020-03-28 03:15:00,17.4488071,120.6213064
Toyota,2022-07-11 10:22:31,-14.2795685,-170.6923312
Toyota,2023-01-07 07:06:11,27.9424688,48.6614478
Chevrolet,2021-08-10 22:23:16,66.7207235,27.3186065
Mitsubishi,2021-03-02 23:54:05,51.6406279,15.0625181
BMW,2020-02-05 22:39:01,-34.7849517,-58.3848648
GMC,2022-01-30 17:52:25,55.0099537,39.0764494
Pontiac,2020-06-20 05:51:45,43.9071313,125.3462629
Suzuki,2021-10-04 22:15:17,15.3098074,120.8551691
Volkswagen,2021-11-30 23:31:04,29.0654415,120.2512222
Oldsmobile,2021-12-13 18:16:59,23.1639193,113.3423334
Land Rover,2021-12-22 10:27:09,34.329605,108.708991
Mazda,2023-05-19 19:28:06,53.3122864,-6.336393
Dodge,2021-06-25 09:18:54,-7.340531,112.7077638
Lincoln,2022-06-30 08:21:19,10.584981,-62.3037176
Hyundai,2020-08-02 04:59:41,46.8318267,29.4620887
Pontiac,2023-10-28 02:21:01,59.3573881,17.7347802
GMC,2022-11-28 09:28:17,-6.5930581,105.977608
Chevrolet,2021-05-18 10:51:04,39.928353,116.416357
Mercedes-Benz,2022-11-27 15:09:30,7.1796355,-2.1008486
Chevrolet,2023-05-28 14:14:09,7.6395498,4.7588042
Hyundai,2022-10-12 03:55:11,32.8279425,13.3818345
Volvo,2023-11-07 10:54:01,40.8253148,-8.4661017
Honda,2020-08-23 02:00:17,31.839084,106.763842
Ford,2023-11-03 12:18:40,41.021678,19.822316
Buick,2022-10-26 00:22:42,48.9095,25.33926
Pontiac,2022-01-09 17:37:54,42.9228102,17.1657568
Lincoln,2021-01-31 11:52:39,10.4451778,9.2446093
Mazda,2022-08-11 08:50:01,59.3138173,14.4937714
BMW,2022-07-05 07:36:42,55.7213148,37.6243984
Honda,2020-05-27 08:43:54,-7.7090989,109.6922026
Oldsmobile,2020-10-06 22:09:27,27.775888,108.114202
Plymouth,2022-05-28 18:12:53,14.5792342,120.9965883
Ford,2021-05-19 21:35:10,45.6243985,-62.002631
GMC,2020-04-12 06:11:14,33.8431758,130.4835307
Subaru,2022-12-19 02:59:48,43.1520105,126.4371385
Dodge,2021-03-22 20:45:55,-7.4951399,107.532764
Nissan,2020-12-14 01:02:42,9.2610401,125.9638162
GMC,2022-01-02 04:30:01,8.0740824,-69.3041431
Toyota,2023-06-15 21:14:27,34.9556581,135.272163
Nissan,2023-07-26 12:09:37,54.4915943,60.7871278
Kia,2021-04-13 19:14:42,31.851182,35.200835
Chevrolet,2023-06-01 18:57:12,25.419319,118.993885
Volkswagen,2021-02-13 02:57:01,49.4660029,1.0736574
Lexus,2020-05-28 02:22:15,41.6460816,42.3111341
Chevrolet,2020-09-10 23:58:36,56.86018,68.63754
Ford,2021-03-22 09:45:28,13.5074239,120.9274735
Plymouth,2021-09-10 03:13:43,41.777702,84.252156
Volkswagen,2021-08-29 13:34:48,-0.2488358,35.7323709
Suzuki,2023-02-21 01:31:29,41.2783338,-8.4553816
Dodge,2021-02-20 08:36:27,37.9298588,23.7692328
Maybach,2020-10-26 00:32:40,36.1069958,-79.8522564
Dodge,2020-11-18 21:35:19,44.8184554,20.4643411
Porsche,2020-12-17 17:17:31,54.0026343,-6.4202878
Volvo,2021-11-13 17:37:35,37.8457328,139.2342041
Mazda,2022-02-28 23:20:01,36.2469586,138.8138456
Toyota,2022-03-21 02:35:01,57.6055534,12.2028691
Bentley,2022-08-30 14:15:04,-24.1973637,-65.2994788
Ford,2021-05-21 05:15:10,23.790902,114.946019
Land Rover,2022-01-22 04:22:55,26.885704,120.005147
Cadillac,2023-11-07 05:54:21,37.429832,110.88907
Nissan,2021-04-05 16:01:43,-21.1877747,-41.8799408
Chevrolet,2023-05-31 08:56:49,53.923995,37.9565339
Ford,2022-12-13 21:00:27,-7.2578991,107.8632023
Toyota,2023-07-22 11:13:32,19.543278,110.797759
Lexus,2021-05-14 14:51:22,-2.9760007,118.9295737
Buick,2022-05-03 09:58:07,29.00431,111.742951
Chevrolet,2022-09-17 19:18:28,-12.94844,-72.667999
Infiniti,2020-10-22 01:40:28,11.171783,-70.620384
Kia,2022-03-02 04:43:26,22.5346419,114.1237079
Mitsubishi,2020-08-03 22:13:33,40.450839,44.600998
Dodge,2021-03-09 21:45:49,49.8279218,22.3924149
Pontiac,2021-10-06 13:06:36,31.231121,121.466039
Chevrolet,2020-07-19 09:37:02,14.1526544,120.8612609
GMC,2021-06-21 02:43:49,-6.7076379,111.3709499
Isuzu,2021-09-27 22:18:32,34.477861,110.084789
Volkswagen,2023-04-12 06:19:38,33.8580586,130.7620202
Dodge,2022-12-10 06:13:10,17.67967,120.35883
Mazda,2021-08-14 23:29:20,24.914102,118.604038
Lincoln,2022-10-07 22:59:37,32.497877,119.975728
Ferrari,2021-04-09 14:55:39,47.2320539,39.5359498
Nissan,2023-05-31 21:34:50,34.954857,109.299475
Chevrolet,2023-04-19 21:08:58,53.8017532,30.953397
Toyota,2022-10-18 05:00:18,32.470376,35.356811
Dodge,2020-10-25 07:01:57,-14.29034,-178.16551
Chevrolet,2021-01-21 01:07:17,19.4392516,-99.1636051
Chevrolet,2022-07-25 17:01:18,40.5982816,-8.643537
Chevrolet,2023-08-17 08:06:58,37.0422371,22.1141264
Buick,2020-10-20 23:59:35,5.329576,103.1369108
Mazda,2022-02-18 17:04:20,22.7694444,113.6216667
Infiniti,2019-12-09 21:43:23,11.3008218,124.6904308
Volkswagen,2023-04-09 06:43:36,41.3595963,-8.3726599
Jeep,2021-09-15 17:57:31,50.2837307,2.7425682
Ford,2020-10-24 19:05:30,-5.5844754,105.4771084
Pontiac,2022-03-27 21:48:49,54.3352057,101.503572
Pontiac,2020-04-11 05:42:11,45.4718665,-76.6841393
Oldsmobile,2021-04-30 12:52:26,60.4783655,15.3710047
Chevrolet,2020-01-23 20:58:32,-14.2581428,-39.3932232
Cadillac,2020-08-15 12:09:15,49.2176397,17.6970599
Acura,2020-11-18 09:09:58,-20.5362627,47.2459749
Volkswagen,2022-03-06 14:50:54,52.2680883,22.5839609
Pontiac,2019-12-13 22:10:20,54.0498,21.1458001
Honda,2020-03-26 11:53:19,59.3268743,18.2566877
Ford,2022-11-21 16:20:40,10.6365464,124.9386692
Ford,2021-05-05 15:40:45,15.429396,100.0501736
Honda,2022-09-03 06:14:35,47.1036608,0.3010983
Mercury,2019-12-22 10:20:10,35.21,-80.69
Toyota,2021-07-26 03:06:08,57.3709349,25.032427
Volvo,2023-03-16 03:53:19,43.8317876,4.3686291
Chevrolet,2023-02-03 16:41:33,41.0394198,-8.5359207
Aston Martin,2023-11-01 13:34:08,49.2088023,39.5896987
Chevrolet,2023-01-21 11:07:06,22.720974,114.246899
Toyota,2022-03-31 10:28:06,49.243003,2.510652
BMW,2020-05-17 08:27:47,-6.9775856,110.5424021
Volvo,2023-05-08 08:15:03,-21.7567077,-48.8323618
Maserati,2022-05-06 12:22:56,10.55696,123.1475
Scion,2021-08-20 16:34:03,46.793235,85.728328
Suzuki,2020-05-19 08:05:41,48.0951271,114.5356247
Toyota,2020-08-30 05:26:40,56.7653841,60.665967
Mazda,2020-11-27 02:31:08,36.2109406,49.1929609
Acura,2020-08-12 08:34:27,13.5497754,100.2740821
GMC,2022-12-14 10:47:57,56.67925,12.9321834
GMC,2023-05-21 21:42:57,51.2409432,33.2050521
Buick,2020-01-12 10:27:09,50.0436913,19.0921373
Dodge,2023-01-22 09:05:31,55.1393981,54.6406219
Mercedes-Benz,2023-03-30 20:21:14,-8.2331212,115.0406679
Pontiac,2023-04-11 22:58:24,-7.590458,109.1077389
Mazda,2020-06-12 17:59:39,0.9073068,123.2559847
Chevrolet,2023-03-29 13:07:21,-9.8798746,124.6358702
Audi,2021-05-29 05:32:10,6.942106,125.141496
Pontiac,2023-10-25 20:28:44,-7.4727879,109.0274877
BMW,2023-05-08 12:19:25,50.1559065,3.2571934
Nissan,2023-04-20 15:38:19,-2.2875948,139.6044141
Aston Martin,2020-06-23 00:33:02,59.1102039,9.6759643
Mercedes-Benz,2023-08-31 22:53:09,13.26831,43.50993
Honda,2021-10-27 04:55:28,45.3207796,4.1293609
Ford,2020-02-05 19:42:43,31.67361,35.25662
Acura,2021-09-30 10:35:34,34.3686746,-1.8354908
